Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    REPEAT          reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    RETURN          reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    BREAK           reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    CONTINUE        reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    {               reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    (               reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    INTEGER         reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    FLOAT           reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    STRING          reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    $end            reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    UNTIL           reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    }               reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    ELSE            reduce using rule 34 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)


state 132

    (69) expr_list -> expr_list , expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    ,               reduce using rule 69 (expr_list -> expr_list , expression .)
    )               reduce using rule 69 (expr_list -> expr_list , expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 60
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63


state 133

    (28) choice_instr -> IF ( condition ) instruction .
    (29) choice_instr -> IF ( condition ) instruction . ELSE instruction

    TYPE            reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    PRINT           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    REPEAT          reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    UNTIL           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 28 (choice_instr -> IF ( condition ) instruction .) ]


state 134

    (30) choice_instr -> IF ( error ) instruction .
    (31) choice_instr -> IF ( error ) instruction . ELSE instruction

    TYPE            reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    PRINT           reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    ID              reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    REPEAT          reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    (               reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    INTEGER         reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
