Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              shift and go to state 23
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 16
    RETURN          shift and go to state 4
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 30
    {               shift and go to state 33
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    return_instr                   shift and go to state 9
    const                          shift and go to state 10
    assignment                     shift and go to state 18
    instruction                    shift and go to state 145
    compound_instr                 shift and go to state 20
    continue_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    print_instr                    shift and go to state 29
    choice_instr                   shift and go to state 5
    break_instr                    shift and go to state 26
    labeled_instr                  shift and go to state 19
    expression                     shift and go to state 34
    repeat_instr                   shift and go to state 8

state 142

    (75) args_list -> args_list , arg .

    ,               reduce using rule 75 (args_list -> args_list , arg .)
    )               reduce using rule 75 (args_list -> args_list , arg .)


state 143

    (72) fundef -> TYPE ID ( args_list_or_empty ) compound_instr .

    TYPE            reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    error           reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    PRINT           reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    ID              reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    IF              reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    WHILE           reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    REPEAT          reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    RETURN          reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    BREAK           reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    CONTINUE        reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    {               reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    (               reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    INTEGER         reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    FLOAT           reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    STRING          reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    $end            reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    }               reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    UNTIL           reduce using rule 72 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)


state 144

    (30) choice_instr -> IF ( condition ) instruction ELSE instruction .

    TYPE            reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    error           reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    REPEAT          reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    {               reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    (               reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    INTEGER         reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    FLOAT           reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    STRING          reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    UNTIL           reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 30 (choice_instr -> IF ( condition ) instruction ELSE instruction .)


state 145

    (32) choice_instr -> IF ( error ) instruction ELSE instruction .

    TYPE            reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    error           reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    PRINT           reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    ID              reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    IF              reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    WHILE           reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    REPEAT          reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    RETURN          reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    BREAK           reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    {               reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    (               reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    INTEGER         reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    FLOAT           reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    STRING          reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    $end            reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    UNTIL           reduce using rule 32 (choice_instr -> IF ( error ) instruction ELSE instruction .)
