Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    REPEAT          reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    RETURN          reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    BREAK           reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    CONTINUE        reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    {               reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    (               reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    INTEGER         reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    FLOAT           reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    STRING          reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    $end            reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    UNTIL           reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    }               reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)
    ELSE            reduce using rule 36 (repeat_instr -> REPEAT anything_list UNTIL condition ; .)


state 133

    (30) choice_instr -> IF ( condition ) instruction .
    (31) choice_instr -> IF ( condition ) instruction . ELSE instruction

    TYPE            reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    PRINT           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    REPEAT          reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    UNTIL           reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 30 (choice_instr -> IF ( condition ) instruction .) ]


state 134

    (32) choice_instr -> IF ( error ) instruction .
    (33) choice_instr -> IF ( error ) instruction . ELSE instruction

    TYPE            reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    PRINT           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    ID              reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    REPEAT          reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    (               reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    INTEGER         reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    FLOAT           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    STRING          reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    UNTIL           reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 32 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 139

  ! ELSE            [ reduce using rule 32 (choice_instr -> IF ( error ) instruction .) ]


state 135

    (76) args_list -> args_list , . arg
    (78) arg -> . TYPE ID

    TYPE            shift and go to state 128

    arg                            shift and go to state 140

state 136

    (73) fundef -> TYPE ID ( args_list_or_empty ) . compound_instr
    (40) compound_instr -> . { anything_list }

    {               shift and go to state 32

    compound_instr                 shift and go to state 141

state 137

    (78) arg -> TYPE ID .

    ,               reduce using rule 78 (arg -> TYPE ID .)
    )               reduce using rule 78 (arg -> TYPE ID .)


state 138

    (31) choice_instr -> IF ( condition ) instruction ELSE . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
